Speaker label,Gender,Class number,Vowel Phoneme,Word,Formant 1,Formant 2,Formant 3
gla_001/gty001,M,1,IY,Heed,147,2109,3015
gla_001/gty001,M,2,IH,Hid,666,1634,2437
gla_001/gty001,M,3,AE,Had,726,1414,2697
gla_001/iwd001,M,1,IY,Heed,146,2475,3596
gla_001/iwd001,M,2,IH,Hid,443,1982,2737
gla_001/iwd001,M,3,AE,Had,116,881,2816
gla_001/jmc001,M,1,IY,Heed,283,2604,4071
gla_001/jmc001,M,2,IH,Hid,601,1612,3047
gla_001/jmc001,M,3,AE,Had,739,2790,3680
gla_001/ljg001,M,1,IY,Heed,296,2489,3708
gla_001/ljg001,M,2,IH,Hid,628,1852,2687
gla_001/ljg001,M,3,AE,Had,745,1296,2500
gla_001/rac001,M,1,IY,Heed,155,1459,4011
gla_001/rac001,M,2,IH,Hid,669,1519,2449
gla_001/rac001,M,3,AE,Had,685,1351,3408
